2021-11-13 22:11:47.300;0;-36.1574675980113;119.81999206543;-156.123849331126;119.838401794434;83.8647987428925;119.754722595215;50.0067939758301;-0.209127798676491;637724383073000000
2021-11-13 22:11:47.400;0;-36.0063667380977;119.826019287109;-155.971727357932;119.847114562988;84.0156571310906;119.757865905762;50.0041961669922;0.0381049066781998;637724383074000000
2021-11-13 22:11:47.500;0;-35.7819916087682;119.831069946289;-155.743407794356;119.844032287598;84.2449397513388;119.764205932617;50.0062675476074;0.00306072691455483;637724383075000000
2021-11-13 22:11:47.600;0;-35.5562265359426;119.834411621094;-155.518653589528;119.843460083008;84.4676653899837;119.759819030762;50.0063514709473;0.00381713826209307;637724383076000000
2021-11-13 22:11:47.700;0;-35.3974382981182;119.814430236816;-155.363867842557;119.836006164551;84.6219388727668;119.748458862305;50.0063629150391;0.0837284773588181;637724383077000000
2021-11-13 22:11:47.800;0;-34.7967573115614;119.84644317627;-154.751555043844;119.854766845703;85.241478011622;119.809089660645;50.0252075195313;0.120448894798756;637724383078000000
2021-11-13 22:11:47.900;0;-34.7103998147903;119.816314697266;-154.707664248237;119.906700134277;85.2678220512507;119.743179321289;49.9620361328125;-1.01534521579742;637724383079000000
2021-11-13 22:11:48.000;0;-37.9666002940401;119.514869689941;-158.016358146353;119.739768981934;81.926274943227;119.393714904785;49.8749122619629;-0.418756425380707;637724383080000000
2021-11-13 22:11:48.100;0;-41.2951222313166;119.80859375;-161.289767287217;119.909698486328;78.6800772760167;119.724220275879;49.9571228027344;1.16120827198029;637724383081000000
2021-11-13 22:11:48.200;0;-41.2716263805717;119.878105163574;-161.225536188262;119.855194091797;78.7709119617887;119.809692382813;50.0260620117188;0.281149536371231;637724383082000000
2021-11-13 22:11:48.300;0;-40.6608947706513;119.815460205078;-160.623017880819;119.83512878418;79.3628024948837;119.751762390137;50.0068168640137;-0.204626172780991;637724383083000000
2021-11-13 22:11:48.400;0;-40.5071950237585;119.808288574219;-160.470404134004;119.845649719238;79.5121787320319;119.753089904785;50.0043449401855;0.03980777785182;637724383084000000
2021-11-13 22:11:48.500;0;-40.2782880639147;119.807090759277;-160.242958834642;119.843894958496;79.7430322957891;119.759979248047;50.0063667297363;0.00361223006621003;637724383085000000
2021-11-13 22:11:48.600;0;-40.0527552175209;119.817695617676;-160.019092554406;119.843910217285;79.9680323874277;119.759963989258;50.0062446594238;0.00130430061835796;637724383086000000
2021-11-13 22:11:48.700;0;-39.9026344897532;119.815528869629;-159.863487184735;119.836730957031;80.1224629645617;119.749618530273;50.0060958862305;0.0838506519794464;637724383087000000
2021-11-13 22:11:48.800;0;-39.3021105975473;119.861701965332;-159.249398536837;119.853950500488;80.7422274996595;119.803436279297;50.0254249572754;0.123733721673489;637724383088000000
2021-11-13 22:11:48.900;0;-39.2087624021607;119.807815551758;-159.199483514383;119.911521911621;80.7645280672996;119.742065429688;49.9621467590332;-1.01516008377075;637724383089000000
2021-11-13 22:11:49.000;0;-42.4730429951986;119.479278564453;-162.504612053752;119.744285583496;77.4194360910967;119.409629821777;49.8746032714844;-0.419368654489517;637724383090000000
2021-11-13 22:11:49.100;0;-45.8021694042166;119.796211242676;-165.784509874327;119.908172607422;74.1793104620585;119.731506347656;49.9572906494141;1.16165578365326;637724383091000000
2021-11-13 22:11:49.200;0;-45.7693776660114;119.882720947266;-165.725934172005;119.859115600586;74.273177751822;119.806266784668;50.0262756347656;0.279841899871826;637724383092000000
2021-11-13 22:11:49.300;0;-45.1579801126469;119.819023132324;-165.125929374176;119.840454101563;74.8619673790338;119.753059387207;50.0067558288574;-0.206597611308098;637724383093000000
2021-11-13 22:11:49.400;0;-45.0062269696676;119.823715209961;-164.972236457473;119.850036621094;75.011746597343;119.752380371094;50.0042686462402;0.0377349853515625;637724383094000000
2021-11-13 22:11:49.500;0;-44.7799974439784;119.83716583252;-164.741867837146;119.850257873535;75.2443418593386;119.757682800293;50.0062675476074;0.00285627762787044;637724383095000000
2021-11-13 22:11:49.600;0;-44.5563053335659;119.845977783203;-164.517127292696;119.850456237793;75.4685906301685;119.758720397949;50.0062370300293;0.00182428653351963;637724383096000000
2021-11-13 22:11:49.700;0;-44.4027387753619;119.831588745117;-164.360756941838;119.840110778809;75.622440641223;119.745620727539;50.0062484741211;0.0846829935908318;637724383097000000
2021-11-13 22:11:49.800;0;-43.8023514869394;119.874946594238;-163.752542256627;119.85570526123;76.2431067612912;119.796340942383;50.0251808166504;0.118352457880974;637724383098000000
2021-11-13 22:11:49.900;0;-43.7199657451707;119.813484191895;-163.697600214943;119.913436889648;76.2626479325066;119.746131896973;49.9619483947754;-1.00987887382507;637724383099000000
2021-11-13 22:11:50.000;0;-46.9855918854752;119.462944030762;-166.990707621373;119.747734069824;72.9142638051238;119.42830657959;49.8747901916504;-0.417662858963013;637724383100000000
2021-11-13 22:11:50.100;0;-50.3040188031583;119.781028747559;-170.281820612565;119.91455078125;69.6771502895096;119.733879089355;49.9574165344238;1.15497589111328;637724383101000000
2021-11-13 22:11:50.200;0;-50.2688091779869;119.879615783691;-170.229255476713;119.864646911621;69.7744258436689;119.793128967285;50.0261917114258;0.280660361051559;637724383102000000
2021-11-13 22:11:50.300;0;-49.6637773609288;119.817443847656;-169.623253772793;119.844017028809;70.3659270559812;119.744277954102;50.0065841674805;-0.206767082214355;637724383103000000
2021-11-13 22:11:50.400;0;-49.5140596143222;119.813087463379;-169.470189233493;119.85604095459;70.515569670507;119.746650695801;50.0043182373047;0.0402383208274841;637724383104000000
2021-11-13 22:11:50.500;0;-49.2852551073159;119.814094543457;-169.240107481112;119.854919433594;70.7441829322165;119.749740600586;50.0063171386719;0.00327060278505087;637724383105000000
2021-11-13 22:11:50.600;0;-49.0573521852801;119.819496154785;-169.016978861306;119.853309631348;70.9677828350752;119.750419616699;50.006404876709;0.00388540187850595;637724383106000000
2021-11-13 22:11:50.700;0;-48.8991786644809;119.811347961426;-168.8629717559;119.846397399902;71.1243785821761;119.740623474121;50.0062789916992;0.0791332647204399;637724383107000000
2021-11-13 22:11:50.800;0;-48.3001096025683;119.86595916748;-168.253582278152;119.86311340332;71.747080098617;119.789817810059;50.0250205993652;0.115409590303898;637724383108000000
2021-11-13 22:11:50.900;0;-48.2245335594021;119.803451538086;-168.192834575674;119.915802001953;71.7626256091679;119.74959564209;49.9618034362793;-1.00483369827271;637724383109000000
2021-11-13 22:11:51.000;0;-51.4950535302468;119.447593688965;-171.479671868446;119.748138427734;68.4111200853343;119.446006774902;49.8747024536133;-0.420017421245575;637724383110000000
2021-11-13 22:11:51.100;0;-54.809300372158;119.776107788086;-174.775552331679;119.915252685547;65.177455815251;119.74089050293;49.9575157165527;1.15015256404877;637724383111000000
2021-11-13 22:11:51.200;0;-54.7704092750239;119.870964050293;-174.729434894403;119.865440368652;65.276684803513;119.792350769043;50.026294708252;0.281093567609787;637724383112000000
2021-11-13 22:11:51.300;0;-54.1621945898126;119.808837890625;-174.122900435727;119.84693145752;65.865604204319;119.742149353027;50.0067100524902;-0.207049682736397;637724383113000000
2021-11-13 22:11:51.400;0;-54.0107009940217;119.828033447266;-173.972089858853;119.858306884766;66.0140583659292;119.743377685547;50.0041809082031;0.03532649949193;637724383114000000
2021-11-13 22:11:51.500;0;-53.789109166779;119.832633972168;-173.74433037079;119.853477478027;66.2460047599537;119.748504638672;50.0060882568359;0.00347643322311342;637724383115000000
2021-11-13 22:11:51.600;0;-53.5670597168619;119.82154083252;-173.517267562022;119.855377197266;66.4697002854608;119.743553161621;50.0063514709473;0.00486402586102486;637724383116000000
2021-11-13 22:11:51.700;0;-53.4071444978244;119.80948638916;-173.361252381001;119.849258422852;66.6229082587333;119.733993530273;50.0064392089844;0.0817601904273033;637724383117000000
2021-11-13 22:11:51.800;0;-52.8006373599056;119.87141418457;-172.756083960159;119.865951538086;67.2473992847367;119.783401489258;50.0251770019531;0.112289279699326;637724383118000000
2021-11-13 22:11:51.900;0;-52.7241187506339;119.800361633301;-172.690309238452;119.917991638184;67.2640307953657;119.75643157959;49.9618148803711;-1.00130641460419;637724383119000000
2021-11-13 22:11:52.000;0;-56.0002599671656;119.427551269531;-175.969155209895;119.74250793457;63.9090555354338;119.475761413574;49.8745498657227;-0.419512122869492;637724383120000000
2021-11-13 22:11:52.100;0;-59.3140662618752;119.774948120117;-179.272699145377;119.914543151855;60.6746604351093;119.751472473145;49.9574356079102;1.14436292648315;637724383121000000
2021-11-13 22:11:52.200;0;-59.2746970514993;119.887519836426;-179.23136284052;119.87540435791;60.7749481026926;119.780471801758;50.0263290405273;0.284805029630661;637724383122000000
2021-11-13 22:11:52.300;0;-58.6685928947415;119.808898925781;-178.62190506088;119.853294372559;61.36681814522;119.738304138184;50.0066719055176;-0.205817386507988;637724383123000000
2021-11-13 22:11:52.400;0;-58.5145379780119;119.816192626953;-178.469359615956;119.86116027832;61.5176218919048;119.743423461914;50.0043258666992;0.0372507274150848;637724383124000000
2021-11-13 22:11:52.500;0;-58.2850436218995;119.824645996094;-178.243881411076;119.859443664551;61.7479631914743;119.745132446289;50.0063133239746;0.00251365080475807;637724383125000000
2021-11-13 22:11:52.600;0;-58.0593400207764;119.823654174805;-178.021449470565;119.859657287598;61.971966075494;119.743629455566;50.0063209533691;0.00158268737141043;637724383126000000
2021-11-13 22:11:52.700;0;-57.9045884247514;119.816543579102;-177.865038138572;119.848510742188;62.126799633789;119.736297607422;50.0062446594238;0.0787801817059517;637724383127000000
2021-11-13 22:11:52.800;0;-57.3014144191476;119.87060546875;-177.257328887359;119.870262145996;62.7496309238241;119.777076721191;50.0251235961914;0.113033652305603;637724383128000000
2021-11-13 22:11:52.900;0;-57.2310122442777;119.796524047852;-177.184382467024;119.920310974121;62.7645548871606;119.756950378418;49.9616317749023;-0.999155163764954;637724383129000000
2021-11-13 22:11:53.000;0;-60.5146291028559;119.422309875488;179.541876900567;119.732147216797;59.4110549480894;119.49324798584;49.8744316101074;-0.420896649360657;637724383130000000
2021-11-13 22:11:53.100;0;-63.8197371516575;119.775108337402;176.230013794676;119.90943145752;56.176543734549;119.758644104004;49.9577293395996;1.14288711547852;637724383131000000
2021-11-13 22:11:53.200;0;-63.7703753745259;119.889266967773;176.265517117982;119.877571105957;56.2759093265944;119.778709411621;50.0265083312988;0.285452306270599;637724383132000000
2021-11-13 22:11:53.300;0;-63.1623177836655;119.811645507813;176.875562293891;119.850555419922;56.8676564257168;119.73819732666;50.0066337585449;-0.207303360104561;637724383133000000
2021-11-13 22:11:53.400;0;-63.0116096596292;119.811622619629;177.028012116165;119.860481262207;57.0170770590945;119.741828918457;50.0041809082031;0.0382254533469677;637724383134000000
2021-11-13 22:11:53.500;0;-62.7856328509393;119.815734863281;177.256413642011;119.862365722656;57.2472441888402;119.743927001953;50.006275177002;0.00364871206693351;637724383135000000
2021-11-13 22:11:53.600;0;-62.5617050990004;119.813690185547;177.483886262129;119.862884521484;57.4725516389914;119.742118835449;50.0062065124512;0.000273102050414309;637724383136000000
2021-11-13 22:11:53.700;0;-62.409869993751;119.813743591309;177.639860462015;119.854309082031;57.6272895746381;119.73072052002;50.0061683654785;0.0798770561814308;637724383137000000
2021-11-13 22:11:53.800;0;-61.8059583277168;119.881011962891;178.242788580809;119.874954223633;58.2497998457822;119.769462585449;50.0251197814941;0.113108336925507;637724383138000000
2021-11-13 22:11:53.900;0;-61.7425536816516;119.791557312012;178.318152888111;119.914916992188;58.2649082242263;119.766777038574;49.9613571166992;-0.997040152549744;637724383139000000
2021-11-13 22:11:54.000;0;-65.0326421444684;119.407165527344;175.048186162589;119.717620849609;54.9136861532433;119.517974853516;49.8744926452637;-0.418624639511108;637724383140000000
2021-11-13 22:11:54.100;0;-68.3225393619885;119.759826660156;171.731719509197;119.900718688965;51.6791237132841;119.762420654297;49.9581718444824;1.1392594575882;637724383141000000
2021-11-13 22:11:54.200;0;-68.2681369052493;119.878112792969;171.765214756887;119.877326965332;51.7758938334448;119.772789001465;50.0263786315918;0.280131369829178;637724383142000000
2021-11-13 22:11:54.300;0;-67.6705978057107;119.808219909668;172.375669744146;119.85294342041;52.3677672910669;119.739974975586;50.0063858032227;-0.205710589885712;637724383143000000
2021-11-13 22:11:54.400;0;-67.520839077969;119.81273651123;172.52878892496;119.864082336426;52.5187827736158;119.741989135742;50.0042572021484;0.037636436522007;637724383144000000
2021-11-13 22:11:54.500;0;-67.2912900803432;119.817832946777;172.75682162059;119.864456176758;52.7484786203088;119.744132995605;50.0063514709473;0.00359814148396254;637724383145000000
2021-11-13 22:11:54.600;0;-67.0613312713673;119.807014465332;172.98189001412;119.863235473633;52.9728195986924;119.746284484863;50.0064430236816;0.00275574042461813;637724383146000000
2021-11-13 22:11:54.700;0;-66.9002549201709;119.80655670166;173.136730402604;119.854011535645;53.1294221759825;119.73754119873;50.0063667297363;0.0749628394842148;637724383147000000
